id	cases	county	state
42001	38.0	Adams	Pennsylvania
42003	759.0	Allegheny	Pennsylvania
42005	20.0	Armstrong	Pennsylvania
42007	129.0	Beaver	Pennsylvania
42009	4.0	Bedford	Pennsylvania
42011	616.0	Berks	Pennsylvania
42013	6.0	Blair	Pennsylvania
42015	15.0	Bradford	Pennsylvania
42017	1022.0	Bucks	Pennsylvania
42019	113.0	Butler	Pennsylvania
42021	10.0	Cambria	Pennsylvania
42023	1.0	Cameron	Pennsylvania
42025	83.0	Carbon	Pennsylvania
42027	59.0	Centre	Pennsylvania
42029	425.0	Chester	Pennsylvania
42031	8.0	Clarion	Pennsylvania
42033	7.0	Clearfield	Pennsylvania
42035	4.0	Clinton	Pennsylvania
42037	65.0	Columbia	Pennsylvania
42039	13.0	Crawford	Pennsylvania
42041	88.0	Cumberland	Pennsylvania
42043	180.0	Dauphin	Pennsylvania
42045	1222.0	Delaware	Pennsylvania
42047	2.0	Elk	Pennsylvania
42049	32.0	Erie	Pennsylvania
42051	45.0	Fayette	Pennsylvania
42053	5.0	Forest	Pennsylvania
42055	52.0	Franklin	Pennsylvania
42057	1.0	Fulton	Pennsylvania
42059	21.0	Greene	Pennsylvania
42061	8.0	Huntingdon	Pennsylvania
42063	21.0	Indiana	Pennsylvania
42065	1.0	Jefferson	Pennsylvania
42067	23.0	Juniata	Pennsylvania
42069	312.0	Lackawanna	Pennsylvania
42071	596.0	Lancaster	Pennsylvania
42073	37.0	Lawrence	Pennsylvania
42075	187.0	Lebanon	Pennsylvania
42077	1466.0	Lehigh	Pennsylvania
42079	1241.0	Luzerne	Pennsylvania
42081	17.0	Lycoming	Pennsylvania
42083	1.0	McKean	Pennsylvania
42085	30.0	Mercer	Pennsylvania
42087	10.0	Mifflin	Pennsylvania
42089	716.0	Monroe	Pennsylvania
42091	1693.0	Montgomery	Pennsylvania
42093	25.0	Montour	Pennsylvania
42095	949.0	Northampton	Pennsylvania
42097	24.0	Northumberland	Pennsylvania
42099	15.0	Perry	Pennsylvania
42101	5029.0	Philadelphia	Pennsylvania
42103	163.0	Pike	Pennsylvania
42105	3.0	Potter	Pennsylvania
42107	149.0	Schuylkill	Pennsylvania
42109	9.0	Snyder	Pennsylvania
42111	7.0	Somerset	Pennsylvania
42113	1.0	Sullivan	Pennsylvania
42115	16.0	Susquehanna	Pennsylvania
42117	10.0	Tioga	Pennsylvania
42119	11.0	Union	Pennsylvania
42121	5.0	Venango	Pennsylvania
42123	1.0	Warren	Pennsylvania
42125	63.0	Washington	Pennsylvania
42127	49.0	Wayne	Pennsylvania
42129	190.0	Westmoreland	Pennsylvania
42131	6.0	Wyoming	Pennsylvania
42133	250.0	York	Pennsylvania
44001	37.0	Bristol	Rhode Island
44003	152.0	Kent	Rhode Island
44005	57.0	Newport	Rhode Island
44007	957.0	Providence	Rhode Island
44009	100.0	Washington	Rhode Island
45001	7.0	Abbeville	South Carolina
45003	42.0	Aiken	South Carolina
45005	2.0	Allendale	South Carolina
45007	96.0	Anderson	South Carolina
45009	6.0	Bamberg	South Carolina
45011	4.0	Barnwell	South Carolina
45013	184.0	Beaufort	South Carolina
45015	61.0	Berkeley	South Carolina
45017	6.0	Calhoun	South Carolina
45019	313.0	Charleston	South Carolina
45021	5.0	Cherokee	South Carolina
45023	16.0	Chester	South Carolina
45025	21.0	Chesterfield	South Carolina
45027	75.0	Clarendon	South Carolina
45029	15.0	Colleton	South Carolina
45031	31.0	Darlington	South Carolina
45033	3.0	Dillon	South Carolina
45035	58.0	Dorchester	South Carolina
45037	6.0	Edgefield	South Carolina
45039	17.0	Fairfield	South Carolina
45041	53.0	Florence	South Carolina
45043	25.0	Georgetown	South Carolina
45045	254.0	Greenville	South Carolina
45047	15.0	Greenwood	South Carolina
45049	5.0	Hampton	South Carolina
45051	106.0	Horry	South Carolina
45053	11.0	Jasper	South Carolina
45055	170.0	Kershaw	South Carolina
45057	51.0	Lancaster	South Carolina
45059	9.0	Laurens	South Carolina
45061	24.0	Lee	South Carolina
45063	161.0	Lexington	South Carolina
45065	3.0	McCormick	South Carolina
45067	5.0	Marion	South Carolina
45069	10.0	Marlboro	South Carolina
45071	11.0	Newberry	South Carolina
45073	12.0	Oconee	South Carolina
45075	35.0	Orangeburg	South Carolina
45077	22.0	Pickens	South Carolina
45079	417.0	Richland	South Carolina
45081	7.0	Saluda	South Carolina
45083	139.0	Spartanburg	South Carolina
45085	126.0	Sumter	South Carolina
45087	19.0	Union	South Carolina
45089	14.0	Williamsburg	South Carolina
45091	120.0	York	South Carolina
46003	1.0	Aurora	South Dakota
46005	21.0	Beadle	South Dakota
46009	3.0	Bon Homme	South Dakota
46011	6.0	Brookings	South Dakota
46013	14.0	Brown	South Dakota
46023	2.0	Charles Mix	South Dakota
46025	1.0	Clark	South Dakota
46027	6.0	Clay	South Dakota
46029	12.0	Codington	South Dakota
46031	1.0	Corson	South Dakota
46035	3.0	Davison	South Dakota
46039	1.0	Deuel	South Dakota
46047	1.0	Fall River	South Dakota
46049	1.0	Faulk	South Dakota
46057	1.0	Hamlin	South Dakota
46065	4.0	Hughes	South Dakota
46067	2.0	Hutchinson	South Dakota
46073	1.0	Jerauld	South Dakota
46079	2.0	Lake	South Dakota
46081	9.0	Lawrence	South Dakota
46083	33.0	Lincoln	South Dakota
46085	2.0	Lyman	South Dakota
46087	2.0	McCook	South Dakota
46091	1.0	Marshall	South Dakota
46093	1.0	Meade	South Dakota
46099	274.0	Minnehaha	South Dakota
46102	1.0	Oglala Lakota	South Dakota
46103	7.0	Pennington	South Dakota
46109	4.0	Roberts	South Dakota
46115	3.0	Spink	South Dakota
46121	1.0	Todd	South Dakota
46125	5.0	Turner	South Dakota
46127	3.0	Union	South Dakota
46135	18.0	Yankton	South Dakota
47001	11.0	Anderson	Tennessee
47003	14.0	Bedford	Tennessee
47005	4.0	Benton	Tennessee
47007	3.0	Bledsoe	Tennessee
47009	44.0	Blount	Tennessee
47011	28.0	Bradley	Tennessee
47013	9.0	Campbell	Tennessee
47015	7.0	Cannon	Tennessee
47017	10.0	Carroll	Tennessee
47019	3.0	Carter	Tennessee
47021	15.0	Cheatham	Tennessee
47023	7.0	Chester	Tennessee
47025	2.0	Claiborne	Tennessee
47027	2.0	Clay	Tennessee
47029	3.0	Cocke	Tennessee
47031	10.0	Coffee	Tennessee
47035	34.0	Cumberland	Tennessee
47037	1140.0	Davidson	Tennessee
47039	1.0	Decatur	Tennessee
47041	7.0	DeKalb	Tennessee
47043	28.0	Dickson	Tennessee
47045	14.0	Dyer	Tennessee
47047	25.0	Fayette	Tennessee
47049	2.0	Fentress	Tennessee
47051	17.0	Franklin	Tennessee
47053	16.0	Gibson	Tennessee
47055	3.0	Giles	Tennessee
47057	3.0	Grainger	Tennessee
47059	22.0	Greene	Tennessee
47061	17.0	Grundy	Tennessee
47063	4.0	Hamblen	Tennessee
47065	98.0	Hamilton	Tennessee
47069	6.0	Hardeman	Tennessee
47071	2.0	Hardin	Tennessee
47073	21.0	Hawkins	Tennessee
47075	9.0	Haywood	Tennessee
47077	2.0	Henderson	Tennessee
47079	6.0	Henry	Tennessee
47081	2.0	Hickman	Tennessee
47083	2.0	Houston	Tennessee
47085	4.0	Humphreys	Tennessee
47087	5.0	Jackson	Tennessee
47089	12.0	Jefferson	Tennessee
47091	2.0	Johnson	Tennessee
47093	157.0	Knox	Tennessee
47097	7.0	Lauderdale	Tennessee
47099	11.0	Lawrence	Tennessee
47101	2.0	Lewis	Tennessee
47103	7.0	Lincoln	Tennessee
47105	15.0	Loudon	Tennessee
47107	3.0	McMinn	Tennessee
47109	9.0	McNairy	Tennessee
47111	16.0	Macon	Tennessee
47113	47.0	Madison	Tennessee
47115	22.0	Marion	Tennessee
47117	9.0	Marshall	Tennessee
47119	31.0	Maury	Tennessee
47121	3.0	Meigs	Tennessee
47123	7.0	Monroe	Tennessee
47125	79.0	Montgomery	Tennessee
47129	5.0	Morgan	Tennessee
47131	4.0	Obion	Tennessee
47133	5.0	Overton	Tennessee
47135	3.0	Perry	Tennessee
47139	3.0	Polk	Tennessee
47141	82.0	Putnam	Tennessee
47145	5.0	Roane	Tennessee
47147	70.0	Robertson	Tennessee
47149	203.0	Rutherford	Tennessee
47151	5.0	Scott	Tennessee
47153	1.0	Sequatchie	Tennessee
47155	21.0	Sevier	Tennessee
47157	1006.0	Shelby	Tennessee
47159	5.0	Smith	Tennessee
47161	2.0	Stewart	Tennessee
47163	34.0	Sullivan	Tennessee
47165	389.0	Sumner	Tennessee
47167	39.0	Tipton	Tennessee
47169	14.0	Trousdale	Tennessee
47171	1.0	Unicoi	Tennessee
47173	2.0	Union	Tennessee
47177	3.0	Warren	Tennessee
47179	32.0	Washington	Tennessee
47181	2.0	Wayne	Tennessee
47183	5.0	Weakley	Tennessee
47185	3.0	White	Tennessee
47187	288.0	Williamson	Tennessee
47189	123.0	Wilson	Tennessee
48001	2.0	Anderson	Texas
48003	10.0	Andrews	Texas
48005	15.0	Angelina	Texas
48007	2.0	Aransas	Texas
48013	5.0	Atascosa	Texas
48015	7.0	Austin	Texas
48019	1.0	Bandera	Texas
48021	18.0	Bastrop	Texas
48025	1.0	Bee	Texas
48027	84.0	Bell	Texas
48029	626.0	Bexar	Texas
48031	4.0	Blanco	Texas
48037	35.0	Bowie	Texas
48039	199.0	Brazoria	Texas
48041	114.0	Brazos	Texas
48049	8.0	Brown	Texas
48051	5.0	Burleson	Texas
48053	5.0	Burnet	Texas
48055	5.0	Caldwell	Texas
48057	13.0	Calhoun	Texas
48059	1.0	Callahan	Texas
48061	126.0	Cameron	Texas
48063	3.0	Camp	Texas
48067	5.0	Cass	Texas
48069	10.0	Castro	Texas
48071	22.0	Chambers	Texas
48073	6.0	Cherokee	Texas
48077	3.0	Clay	Texas
48085	406.0	Collin	Texas
48089	6.0	Colorado	Texas
48091	29.0	Comal	Texas
48093	3.0	Comanche	Texas
48099	17.0	Coryell	Texas
48103	2.0	Crane	Texas
48107	1.0	Crosby	Texas
48111	1.0	Dallam	Texas
48113	1432.0	Dallas	Texas
48115	5.0	Dawson	Texas
48117	7.0	Deaf Smith	Texas
48119	1.0	Delta	Texas
48121	426.0	Denton	Texas
48123	8.0	DeWitt	Texas
48125	1.0	Dickens	Texas
48129	14.0	Donley	Texas
48133	3.0	Eastland	Texas
48135	34.0	Ector	Texas
48139	44.0	Ellis	Texas
48141	225.0	El Paso	Texas
48143	10.0	Erath	Texas
48145	1.0	Falls	Texas
48147	4.0	Fannin	Texas
48149	17.0	Fayette	Texas
48153	1.0	Floyd	Texas
48157	432.0	Fort Bend	Texas
48159	1.0	Franklin	Texas
48163	1.0	Frio	Texas
48165	1.0	Gaines	Texas
48167	308.0	Galveston	Texas
48171	2.0	Gillespie	Texas
48175	3.0	Goliad	Texas
48177	2.0	Gonzales	Texas
48179	12.0	Gray	Texas
48181	15.0	Grayson	Texas
48183	37.0	Gregg	Texas
48185	5.0	Grimes	Texas
48187	45.0	Guadalupe	Texas
48189	9.0	Hale	Texas
48193	1.0	Hamilton	Texas
48195	1.0	Hansford	Texas
48199	41.0	Hardin	Texas
48201	3047.0	Harris	Texas
48203	12.0	Harrison	Texas
48209	78.0	Hays	Texas
48211	1.0	Hemphill	Texas
48213	6.0	Henderson	Texas
48215	139.0	Hidalgo	Texas
48217	6.0	Hill	Texas
48219	12.0	Hockley	Texas
48221	12.0	Hood	Texas
48223	4.0	Hopkins	Texas
48231	15.0	Hunt	Texas
48233	2.0	Hutchinson	Texas
48237	1.0	Jack	Texas
48239	4.0	Jackson	Texas
48241	5.0	Jasper	Texas
48245	92.0	Jefferson	Texas
48249	2.0	Jim Wells	Texas
48251	30.0	Johnson	Texas
48253	1.0	Jones	Texas
48255	2.0	Karnes	Texas
48257	19.0	Kaufman	Texas
48259	9.0	Kendall	Texas
48265	2.0	Kerr	Texas
48273	2.0	Kleberg	Texas
48275	1.0	Knox	Texas
48277	8.0	Lamar	Texas
48279	1.0	Lamb	Texas
48281	2.0	Lampasas	Texas
48285	4.0	Lavaca	Texas
48287	2.0	Lee	Texas
48289	2.0	Leon	Texas
48291	15.0	Liberty	Texas
48293	7.0	Limestone	Texas
48297	3.0	Live Oak	Texas
48299	3.0	Llano	Texas
48303	214.0	Lubbock	Texas
48305	3.0	Lynn	Texas
48307	1.0	McCulloch	Texas
48309	66.0	McLennan	Texas
48313	1.0	Madison	Texas
48317	2.0	Martin	Texas
48319	1.0	Mason	Texas
48321	45.0	Matagorda	Texas
48323	7.0	Maverick	Texas
48325	9.0	Medina	Texas
48329	30.0	Midland	Texas
48331	7.0	Milam	Texas
48335	1.0	Mitchell	Texas
48337	1.0	Montague	Texas
48339	210.0	Montgomery	Texas
48341	15.0	Moore	Texas
48343	2.0	Morris	Texas
48347	25.0	Nacogdoches	Texas
48349	11.0	Navarro	Texas
48351	1.0	Newton	Texas
48355	69.0	Nueces	Texas
48359	3.0	Oldham	Texas
48361	31.0	Orange	Texas
48363	4.0	Palo Pinto	Texas
48365	7.0	Panola	Texas
48367	6.0	Parker	Texas
48371	1.0	Pecos	Texas
48373	8.0	Polk	Texas
48375	58.0	Potter	Texas
48381	52.0	Randall	Texas
48395	2.0	Robertson	Texas
48397	14.0	Rockwall	Texas
48401	14.0	Rusk	Texas
48403	1.0	Sabine	Texas
48405	7.0	San Augustine	Texas
48407	3.0	San Jacinto	Texas
48409	7.0	San Patricio	Texas
48415	1.0	Scurry	Texas
48419	23.0	Shelby	Texas
48423	82.0	Smith	Texas
48427	7.0	Starr	Texas
48437	2.0	Swisher	Texas
48439	637.0	Tarrant	Texas
48441	31.0	Taylor	Texas
48445	6.0	Terry	Texas
48449	4.0	Titus	Texas
48451	25.0	Tom Green	Texas
48453	597.0	Travis	Texas
48455	3.0	Trinity	Texas
48457	4.0	Tyler	Texas
48459	6.0	Upshur	Texas
48463	6.0	Uvalde	Texas
48465	12.0	Val Verde	Texas
48467	8.0	Van Zandt	Texas
48469	62.0	Victoria	Texas
48471	18.0	Walker	Texas
48473	11.0	Waller	Texas
48477	29.0	Washington	Texas
48479	163.0	Webb	Texas
48481	18.0	Wharton	Texas
48485	50.0	Wichita	Texas
48489	5.0	Willacy	Texas
48491	103.0	Williamson	Texas
48493	9.0	Wilson	Texas
48497	3.0	Wise	Texas
48499	4.0	Wood	Texas
48503	3.0	Young	Texas
48505	1.0	Zapata	Texas
49003	13.0	Box Elder	Utah
49005	29.0	Cache	Utah
49007	2.0	Carbon	Utah
49011	170.0	Davis	Utah
49013	3.0	Duchesne	Utah
49015	2.0	Emery	Utah
49017	1.0	Garfield	Utah
49019	1.0	Grand	Utah
49021	13.0	Iron	Utah
49023	2.0	Juab	Utah
49025	3.0	Kane	Utah
49027	4.0	Millard	Utah
49035	935.0	Salt Lake	Utah
49037	6.0	San Juan	Utah
49043	289.0	Summit	Utah
49045	24.0	Tooele	Utah
49047	5.0	Uintah	Utah
49049	272.0	Utah	Utah
49051	88.0	Wasatch	Utah
49053	31.0	Washington	Utah
49057	87.0	Weber	Utah
50001	50.0	Addison	Vermont
50003	31.0	Bennington	Vermont
50005	8.0	Caledonia	Vermont
50007	336.0	Chittenden	Vermont
50009	1.0	Essex	Vermont
50011	35.0	Franklin	Vermont
50013	3.0	Grand Isle	Vermont
50015	19.0	Lamoille	Vermont
50017	5.0	Orange	Vermont
50019	8.0	Orleans	Vermont
50021	34.0	Rutland	Vermont
50023	24.0	Washington	Vermont
50025	42.0	Windham	Vermont
50027	24.0	Windsor	Vermont
51001	11.0	Accomack	Virginia
51003	43.0	Albemarle	Virginia
51005	2.0	Alleghany	Virginia
51007	8.0	Amelia	Virginia
51009	9.0	Amherst	Virginia
51011	4.0	Appomattox	Virginia
51013	280.0	Arlington	Virginia
51015	13.0	Augusta	Virginia
51019	12.0	Bedford	Virginia
51023	18.0	Botetourt	Virginia
51025	1.0	Brunswick	Virginia
51027	1.0	Buchanan	Virginia
51029	9.0	Buckingham	Virginia
51031	4.0	Campbell	Virginia
51033	4.0	Caroline	Virginia
51035	3.0	Carroll	Virginia
51036	5.0	Charles City	Virginia
51037	1.0	Charlotte	Virginia
51041	158.0	Chesterfield	Virginia
51043	3.0	Clarke	Virginia
51045	2.0	Craig	Virginia
51047	13.0	Culpeper	Virginia
51049	6.0	Cumberland	Virginia
51053	2.0	Dinwiddie	Virginia
51059	690.0	Fairfax	Virginia
51061	20.0	Fauquier	Virginia
51063	1.0	Floyd	Virginia
51065	16.0	Fluvanna	Virginia
51067	13.0	Franklin	Virginia
51069	54.0	Frederick	Virginia
51071	2.0	Giles	Virginia
51073	16.0	Gloucester	Virginia
51075	24.0	Goochland	Virginia
51079	4.0	Greene	Virginia
51081	6.0	Greensville	Virginia
51083	4.0	Halifax	Virginia
51085	29.0	Hanover	Virginia
51087	319.0	Henrico	Virginia
51089	5.0	Henry	Virginia
51093	24.0	Isle of Wight	Virginia
51095	123.0	James City	Virginia
51097	2.0	King and Queen	Virginia
51099	13.0	King George	Virginia
51101	2.0	King William	Virginia
51103	1.0	Lancaster	Virginia
51105	3.0	Lee	Virginia
51107	258.0	Loudoun	Virginia
51109	17.0	Louisa	Virginia
51111	2.0	Lunenburg	Virginia
51113	5.0	Madison	Virginia
51115	2.0	Mathews	Virginia
51117	25.0	Mecklenburg	Virginia
51119	2.0	Middlesex	Virginia
51121	17.0	Montgomery	Virginia
51125	3.0	Nelson	Virginia
51127	11.0	New Kent	Virginia
51131	2.0	Northampton	Virginia
51133	3.0	Northumberland	Virginia
51135	3.0	Nottoway	Virginia
51137	9.0	Orange	Virginia
51139	5.0	Page	Virginia
51143	4.0	Pittsylvania	Virginia
51145	4.0	Powhatan	Virginia
51147	3.0	Prince Edward	Virginia
51149	25.0	Prince George	Virginia
51153	299.0	Prince William	Virginia
51155	3.0	Pulaski	Virginia
51157	1.0	Rappahannock	Virginia
51159	3.0	Richmond	Virginia
51161	9.0	Roanoke	Virginia
51163	3.0	Rockbridge	Virginia
51165	21.0	Rockingham	Virginia
51167	1.0	Russell	Virginia
51171	15.0	Shenandoah	Virginia
51173	8.0	Smyth	Virginia
51175	5.0	Southampton	Virginia
51177	36.0	Spotsylvania	Virginia
51179	54.0	Stafford	Virginia
51181	3.0	Surry	Virginia
51183	6.0	Sussex	Virginia
51185	4.0	Tazewell	Virginia
51187	9.0	Warren	Virginia
51191	15.0	Washington	Virginia
51193	5.0	Westmoreland	Virginia
51195	5.0	Wise	Virginia
51197	6.0	Wythe	Virginia
51199	25.0	York	Virginia
51510	149.0	Alexandria city	Virginia
51520	1.0	Bristol city	Virginia
51530	4.0	Buena Vista city	Virginia
51540	27.0	Charlottesville city	Virginia
51550	101.0	Chesapeake city	Virginia
51580	1.0	Covington city	Virginia
51590	19.0	Danville city	Virginia
51595	5.0	Emporia city	Virginia
51620	6.0	Franklin city	Virginia
51630	10.0	Fredericksburg city	Virginia
51640	1.0	Galax city	Virginia
51650	53.0	Hampton city	Virginia
51660	39.0	Harrisonburg city	Virginia
51670	13.0	Hopewell city	Virginia
51678	3.0	Lexington city	Virginia
51680	21.0	Lynchburg city	Virginia
51683	25.0	Manassas city	Virginia
51685	5.0	Manassas Park city	Virginia
51700	64.0	Newport News city	Virginia
51710	84.0	Norfolk city	Virginia
51730	12.0	Petersburg city	Virginia
51735	5.0	Poquoson city	Virginia
51740	44.0	Portsmouth city	Virginia
51750	1.0	Radford city	Virginia
51760	126.0	Richmond city	Virginia
51770	15.0	Roanoke city	Virginia
51775	1.0	Salem city	Virginia
51790	1.0	Staunton city	Virginia
51800	31.0	Suffolk city	Virginia
51810	219.0	Virginia Beach city	Virginia
51820	3.0	Waynesboro city	Virginia
51830	16.0	Williamsburg city	Virginia
51840	16.0	Winchester city	Virginia
53001	30.0	Adams	Washington
53003	4.0	Asotin	Washington
53005	215.0	Benton	Washington
53007	43.0	Chelan	Washington
53009	11.0	Clallam	Washington
53011	194.0	Clark	Washington
53013	1.0	Columbia	Washington
53015	21.0	Cowlitz	Washington
53017	13.0	Douglas	Washington
53019	1.0	Ferry	Washington
53021	93.0	Franklin	Washington
53025	101.0	Grant	Washington
53027	8.0	Grays Harbor	Washington
53029	151.0	Island	Washington
53031	28.0	Jefferson	Washington
53033	3888.0	King	Washington
53035	123.0	Kitsap	Washington
53037	15.0	Kittitas	Washington
53039	11.0	Klickitat	Washington
53041	18.0	Lewis	Washington
53043	1.0	Lincoln	Washington
53045	18.0	Mason	Washington
53047	12.0	Okanogan	Washington
53051	1.0	Pend Oreille	Washington
53053	844.0	Pierce	Washington
53055	12.0	San Juan	Washington
53057	178.0	Skagit	Washington
53059	2.0	Skamania	Washington
53061	1701.0	Snohomish	Washington
53063	246.0	Spokane	Washington
53065	6.0	Stevens	Washington
53067	81.0	Thurston	Washington
53069	2.0	Wahkiakum	Washington
53071	17.0	Walla Walla	Washington
53073	243.0	Whatcom	Washington
53075	13.0	Whitman	Washington
53077	447.0	Yakima	Washington
54001	5.0	Barbour	West Virginia
54003	82.0	Berkeley	West Virginia
54005	1.0	Boone	West Virginia
54007	1.0	Braxton	West Virginia
54009	2.0	Brooke	West Virginia
54011	17.0	Cabell	West Virginia
54019	1.0	Fayette	West Virginia
54025	3.0	Greenbrier	West Virginia
54027	2.0	Hampshire	West Virginia
54029	7.0	Hancock	West Virginia
54031	2.0	Hardy	West Virginia
54033	29.0	Harrison	West Virginia
54035	20.0	Jackson	West Virginia
54037	45.0	Jefferson	West Virginia
54039	73.0	Kanawha	West Virginia
54041	1.0	Lewis	West Virginia
54045	8.0	Logan	West Virginia
54047	4.0	McDowell	West Virginia
54049	31.0	Marion	West Virginia
54051	5.0	Marshall	West Virginia
54053	7.0	Mason	West Virginia
54055	7.0	Mercer	West Virginia
54057	3.0	Mineral	West Virginia
54061	76.0	Monongalia	West Virginia
54065	4.0	Morgan	West Virginia
54067	2.0	Nicholas	West Virginia
54069	20.0	Ohio	West Virginia
54071	1.0	Pendleton	West Virginia
54073	1.0	Pleasants	West Virginia
54077	6.0	Preston	West Virginia
54079	11.0	Putnam	West Virginia
54081	5.0	Raleigh	West Virginia
54083	3.0	Randolph	West Virginia
54087	3.0	Roane	West Virginia
54091	3.0	Taylor	West Virginia
54093	3.0	Tucker	West Virginia
54095	2.0	Tyler	West Virginia
54097	2.0	Upshur	West Virginia
54099	6.0	Wayne	West Virginia
54103	2.0	Wetzel	West Virginia
54105	1.0	Wirt	West Virginia
54107	16.0	Wood	West Virginia
54109	1.0	Wyoming	West Virginia
55001	2.0	Adams	Wisconsin
55003	1.0	Ashland	Wisconsin
55005	5.0	Barron	Wisconsin
55007	3.0	Bayfield	Wisconsin
55009	50.0	Brown	Wisconsin
55011	2.0	Buffalo	Wisconsin
55015	4.0	Calumet	Wisconsin
55017	17.0	Chippewa	Wisconsin
55019	7.0	Clark	Wisconsin
55021	25.0	Columbia	Wisconsin
55023	2.0	Crawford	Wisconsin
55025	307.0	Dane	Wisconsin
55027	16.0	Dodge	Wisconsin
55029	8.0	Door	Wisconsin
55031	7.0	Douglas	Wisconsin
55033	7.0	Dunn	Wisconsin
55035	21.0	Eau Claire	Wisconsin
55037	2.0	Florence	Wisconsin
55039	49.0	Fond du Lac	Wisconsin
55043	4.0	Grant	Wisconsin
55045	9.0	Green	Wisconsin
55049	4.0	Iowa	Wisconsin
55051	1.0	Iron	Wisconsin
55053	7.0	Jackson	Wisconsin
55055	19.0	Jefferson	Wisconsin
55057	5.0	Juneau	Wisconsin
55059	135.0	Kenosha	Wisconsin
55061	1.0	Kewaunee	Wisconsin
55063	23.0	La Crosse	Wisconsin
55065	2.0	Lafayette	Wisconsin
55071	3.0	Manitowoc	Wisconsin
55073	12.0	Marathon	Wisconsin
55075	3.0	Marinette	Wisconsin
55077	2.0	Marquette	Wisconsin
55078	1.0	Menominee	Wisconsin
55079	1484.0	Milwaukee	Wisconsin
55081	6.0	Monroe	Wisconsin
55083	3.0	Oconto	Wisconsin
55085	5.0	Oneida	Wisconsin
55087	26.0	Outagamie	Wisconsin
55089	71.0	Ozaukee	Wisconsin
55093	7.0	Pierce	Wisconsin
55097	4.0	Portage	Wisconsin
55101	84.0	Racine	Wisconsin
55103	3.0	Richland	Wisconsin
55105	47.0	Rock	Wisconsin
55107	3.0	Rusk	Wisconsin
55109	7.0	St. Croix	Wisconsin
55111	21.0	Sauk	Wisconsin
55113	1.0	Sawyer	Wisconsin
55115	4.0	Shawano	Wisconsin
55117	31.0	Sheboygan	Wisconsin
55121	1.0	Trempealeau	Wisconsin
55125	4.0	Vilas	Wisconsin
55127	28.0	Walworth	Wisconsin
55131	63.0	Washington	Wisconsin
55133	184.0	Waukesha	Wisconsin
55135	3.0	Waupaca	Wisconsin
55137	2.0	Waushara	Wisconsin
55139	25.0	Winnebago	Wisconsin
55141	2.0	Wood	Wisconsin
56001	4.0	Albany	Wyoming
56005	9.0	Campbell	Wyoming
56007	4.0	Carbon	Wyoming
56009	4.0	Converse	Wyoming
56011	3.0	Crook	Wyoming
56013	38.0	Fremont	Wyoming
56015	3.0	Goshen	Wyoming
56017	1.0	Hot Springs	Wyoming
56019	9.0	Johnson	Wyoming
56021	54.0	Laramie	Wyoming
56023	4.0	Lincoln	Wyoming
56025	27.0	Natrona	Wyoming
56027	1.0	Niobrara	Wyoming
56029	1.0	Park	Wyoming
56033	12.0	Sheridan	Wyoming
56035	1.0	Sublette	Wyoming
56037	6.0	Sweetwater	Wyoming
56039	50.0	Teton	Wyoming
56041	4.0	Uinta	Wyoming
56043	4.0	Washakie	Wyoming
